Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
orphan_number: 0plin_leaf_nums 65rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: -50332314890.551338 addr: 0x55e9b8154590
key: -36917391551.866432 addr: 0x55e9b8163fa0
key: -33290428730.773342 addr: 0x55e9b8181cb0
key: -31025585091.998714 addr: 0x55e9b81b1610
key: -29367689119.909595 addr: 0x55e9b81efaf0
key: -27925496025.951668 addr: 0x55e9b8243830
key: -26836731947.570042 addr: 0x55e9b829d670
key: -25632493357.662914 addr: 0x55e9b83243a0
key: -24749394903.422520 addr: 0x55e9b83a2ef0
key: -24028989673.083702 addr: 0x55e9b84227f0
key: -23253750745.441227 addr: 0x55e9b84c6420
key: -22480074120.309181 addr: 0x55e9b8588d60
key: -21790159255.012119 addr: 0x55e9b8654f60
key: -21127295208.033951 addr: 0x55e9b87351d0
key: -20450869850.824356 addr: 0x55e9b883d680
key: -19932861035.640293 addr: 0x55e9b89258e0
key: -19356508112.800373 addr: 0x55e9b8a431a0
key: -18793543942.986130 addr: 0x55e9b8b78610
key: -18246731646.072304 addr: 0x55e9b8cc65d0
key: -17705710060.566502 addr: 0x55e9b8e31e70
key: -17260389691.198364 addr: 0x55e9b8f79940
key: -16812078212.302134 addr: 0x55e9b90dd9f0
key: -16322669225.990435 addr: 0x55e9b927ccd0
key: -15908512737.307398 addr: 0x55e9b93fbd90
key: -15470374798.083471 addr: 0x55e9b95aa3f0
key: -14996149811.309755 addr: 0x55e9b97a6340
key: -14656517470.615067 addr: 0x55e9b9923080
key: -14327260305.817369 addr: 0x55e9b9aa5660
key: -13965044827.845541 addr: 0x55e9b9c63cd0
key: -13579804484.413095 addr: 0x55e9b9e5a5d0
key: -13143358645.488670 addr: 0x55e9ba0b5da0
key: -12798836383.177507 addr: 0x55e9ba2aa0f0
key: -12446812192.944748 addr: 0x55e9ba4c18c0
key: -12147416125.050537 addr: 0x55e9ba69a990
key: -11809428212.328527 addr: 0x55e9ba8c2ab0
key: -11458808416.694069 addr: 0x55e9bab17560
key: -11147218632.395075 addr: 0x55e9bad44d00
key: -10763468038.765860 addr: 0x55e9bb0098f0
key: -10306236557.798771 addr: 0x55e9bb3751b0
key: -9974216020.003292 addr: 0x55e9bb60d430
key: -9597566163.356123 addr: 0x55e9bb917b70
key: -9339247151.349220 addr: 0x55e9bbb47710
key: -9004717224.016485 addr: 0x55e9bbe28820
key: -8709749973.519764 addr: 0x55e9bc0c8750
key: -8218256176.396186 addr: 0x55e9bc547ba0
key: -7846152373.802241 addr: 0x55e9bc8d2420
key: -7538960884.695161 addr: 0x55e9bcbd5730
key: -7177613735.309847 addr: 0x55e9bcf714b0
key: -6880868744.582866 addr: 0x55e9bd27e6c0
key: -6627739809.703809 addr: 0x55e9bd521ef0
key: -6259183743.543583 addr: 0x55e9bd911610
key: -5832654440.241867 addr: 0x55e9bddb63c0
key: -5589695156.001441 addr: 0x55e9be06bdd0
key: -5318800895.200600 addr: 0x55e9be37f4d0
key: -4962005391.308035 addr: 0x55e9be790670
key: -4536091114.627368 addr: 0x55e9bec836c0
key: -4187010259.025262 addr: 0x55e9bf0abdb0
key: -3806926093.881089 addr: 0x55e9bf542d80
key: -3466467000.428348 addr: 0x55e9bf972090
key: -2893815059.007608 addr: 0x55e9c0090b80
key: -2358227688.066625 addr: 0x55e9c07576e0
key: -1817604731.510256 addr: 0x55e9c0e4c1a0
key: -1144665818.061027 addr: 0x55e9c16fc0d0
key: -845886475.011493 addr: 0x55e9c1adbc20
key: -336929049.155393 addr: 0x55e9c2181560
Split Times: 0
local_table.size() 62plin_leaf_nums 62real_leaf_num62
orphan_number: 0plin_leaf_nums 62rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: 5202302.971719 addr: 0x56531f6be590
key: 764800997.996062 addr: 0x5653200a8dd0
key: 1303078388.380514 addr: 0x5653207b0c40
key: 1731069118.357236 addr: 0x565320d3dba0
key: 2108596411.296100 addr: 0x56532121b080
key: 2649003515.138444 addr: 0x565321900b50
key: 3180865110.946342 addr: 0x565321fad480
key: 3834997389.713849 addr: 0x5653227bdcc0
key: 4134556128.990302 addr: 0x565322b5ec90
key: 4542544802.486225 addr: 0x56532303ed00
key: 5049321848.612135 addr: 0x56532362a7b0
key: 5383539889.452264 addr: 0x5653239fb340
key: 5871092177.124847 addr: 0x565323f73630
key: 6163463255.814607 addr: 0x5653242a8570
key: 6551552800.713815 addr: 0x5653246c6750
key: 6886852002.713511 addr: 0x565324a4b790
key: 7244426607.727363 addr: 0x565324df6080
key: 7631917685.179601 addr: 0x5653251cf710
key: 7946440105.408834 addr: 0x5653254d81e0
key: 8310237189.099952 addr: 0x565325848800
key: 8675197062.227221 addr: 0x565325b9e280
key: 9020718187.432390 addr: 0x565325eb1ac0
key: 9392859966.791880 addr: 0x5653261e23c0
key: 9711024351.093464 addr: 0x565326489be0
key: 10011819846.601332 addr: 0x5653266fb590
key: 10415888372.412853 addr: 0x565326a1cc60
key: 10696772746.199503 addr: 0x565326c3b080
key: 11049291186.654352 addr: 0x565326ecff00
key: 11465975358.295885 addr: 0x5653271b4920
key: 11845377234.956835 addr: 0x565327441f50
key: 12267215621.120611 addr: 0x5653276ed0f0
key: 12625912408.490196 addr: 0x565327917910
key: 12948695357.796150 addr: 0x565327af9160
key: 13342516087.244205 addr: 0x565327d29ef0
key: 13777017495.926214 addr: 0x565327f6ead0
key: 14147219357.059433 addr: 0x5653281477c0
key: 14470455501.795427 addr: 0x5653282d05f0
key: 14975833390.122747 addr: 0x565328511120
key: 15422166627.099945 addr: 0x5653286e8a10
